[0.005s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.262s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.262s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.428s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.354s] -- Configuring done
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/package.dsv
[1.459s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.459s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.459s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.459s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/package.xml
[1.460s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu6a/ur_ws/build/ur_description
